@relation zookeeper_TR18
@attribute SIZE numeric
@attribute NR numeric
@attribute N_AUTH numeric
@attribute LOC_ADDED numeric
@attribute MAX_LOC_ADDED numeric
@attribute AVG_LOC_ADDED numeric
@attribute CHURN numeric
@attribute MAX_CHURN numeric
@attribute AVG_CHURN numeric
@attribute IS_BUGGY {'true', 'false'}
@data
39,0,0,0,0,0.0,0,0,0.0,false
68,0,0,0,0,0.0,0,0,0.0,false
38,0,0,0,0,0.0,0,0,0.0,false
138,0,0,0,0,0.0,0,0,0.0,false
1362,10,3,340,187,34.0,341,151,34.1,true
208,0,0,0,0,0.0,0,0,0.0,false
151,0,0,0,0,0.0,0,0,0.0,false
527,0,0,0,0,0.0,0,0,0.0,false
63,0,0,0,0,0.0,0,0,0.0,false
312,0,0,0,0,0.0,0,0,0.0,false
34,0,0,0,0,0.0,0,0,0.0,false
42,0,0,0,0,0.0,0,0,0.0,false
81,0,0,0,0,0.0,0,0,0.0,false
41,0,0,0,0,0.0,0,0,0.0,false
55,0,0,0,0,0.0,0,0,0.0,false
109,0,0,0,0,0.0,0,0,0.0,false
35,0,0,0,0,0.0,0,0,0.0,false
124,0,0,0,0,0.0,0,0,0.0,false
92,0,0,0,0,0.0,0,0,0.0,false
652,4,3,39,28,9.75,24,21,6.0,false
78,0,0,0,0,0.0,0,0,0.0,false
72,0,0,0,0,0.0,0,0,0.0,false
99,0,0,0,0,0.0,0,0,0.0,false
76,0,0,0,0,0.0,0,0,0.0,false
32,0,0,0,0,0.0,0,0,0.0,false
98,1,1,0,0,0.0,30,30,30.0,false
169,0,0,0,0,0.0,0,0,0.0,true
72,0,0,0,0,0.0,0,0,0.0,false
114,0,0,0,0,0.0,0,0,0.0,true
141,0,0,0,0,0.0,0,0,0.0,false
744,1,1,1,1,1.0,0,0,0.0,true
312,0,0,0,0,0.0,0,0,0.0,false
88,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
50,0,0,0,0,0.0,0,0,0.0,false
283,1,1,2,2,2.0,0,0,0.0,false
333,0,0,0,0,0.0,0,0,0.0,false
36,0,0,0,0,0.0,0,0,0.0,false
178,1,1,27,27,27.0,17,17,17.0,true
37,0,0,0,0,0.0,0,0,0.0,true
38,0,0,0,0,0.0,0,0,0.0,false
57,0,0,0,0,0.0,0,0,0.0,false
82,0,0,0,0,0.0,0,0,0.0,false
133,0,0,0,0,0.0,0,0,0.0,false
65,0,0,0,0,0.0,0,0,0.0,false
86,0,0,0,0,0.0,0,0,0.0,false
368,3,2,31,18,10.333333333333334,82,36,27.333333333333332,true
251,0,0,0,0,0.0,0,0,0.0,false
189,1,1,0,0,0.0,2,2,2.0,false
63,0,0,0,0,0.0,0,0,0.0,false
128,0,0,0,0,0.0,0,0,0.0,false
94,0,0,0,0,0.0,0,0,0.0,false
53,0,0,0,0,0.0,0,0,0.0,false
244,2,1,22,17,11.0,2,1,1.0,false
44,0,0,0,0,0.0,0,0,0.0,false
34,0,0,0,0,0.0,0,0,0.0,false
109,0,0,0,0,0.0,0,0,0.0,false
36,0,0,0,0,0.0,0,0,0.0,false
58,0,0,0,0,0.0,0,0,0.0,false
146,0,0,0,0,0.0,0,0,0.0,false
107,0,0,0,0,0.0,0,0,0.0,false
89,0,0,0,0,0.0,0,0,0.0,false
45,0,0,0,0,0.0,0,0,0.0,false
48,0,0,0,0,0.0,0,0,0.0,false
131,0,0,0,0,0.0,0,0,0.0,false
245,0,0,0,0,0.0,0,0,0.0,false
26,0,0,0,0,0.0,0,0,0.0,false
1272,0,0,0,0,0.0,0,0,0.0,false
126,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
116,1,1,1,1,1.0,1,1,1.0,true
1164,3,2,281,278,93.66666666666667,52,48,17.333333333333332,false
252,0,0,0,0,0.0,0,0,0.0,false
46,0,0,0,0,0.0,0,0,0.0,false
170,1,1,34,34,34.0,37,37,37.0,false
41,0,0,0,0,0.0,0,0,0.0,false
137,0,0,0,0,0.0,0,0,0.0,false
343,0,0,0,0,0.0,0,0,0.0,false
79,1,1,9,9,9.0,0,0,0.0,false
146,0,0,0,0,0.0,0,0,0.0,false
299,0,0,0,0,0.0,0,0,0.0,false
68,0,0,0,0,0.0,0,0,0.0,false
150,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
472,0,0,0,0,0.0,0,0,0.0,false
160,1,1,105,105,105.0,88,88,88.0,true
80,0,0,0,0,0.0,0,0,0.0,false
86,0,0,0,0,0.0,0,0,0.0,false
113,0,0,0,0,0.0,0,0,0.0,false
138,0,0,0,0,0.0,0,0,0.0,false
375,0,0,0,0,0.0,0,0,0.0,false
107,0,0,0,0,0.0,0,0,0.0,false
47,0,0,0,0,0.0,0,0,0.0,false
362,0,0,0,0,0.0,0,0,0.0,false
117,0,0,0,0,0.0,0,0,0.0,false
123,0,0,0,0,0.0,0,0,0.0,false
194,0,0,0,0,0.0,0,0,0.0,false
371,0,0,0,0,0.0,0,0,0.0,false
294,0,0,0,0,0.0,0,0,0.0,false
441,0,0,0,0,0.0,0,0,0.0,false
45,0,0,0,0,0.0,0,0,0.0,false
114,1,1,1,1,1.0,2,2,2.0,false
80,0,0,0,0,0.0,0,0,0.0,false
78,0,0,0,0,0.0,0,0,0.0,false
34,0,0,0,0,0.0,0,0,0.0,false
137,2,1,33,18,16.5,49,49,24.5,false
38,0,0,0,0,0.0,0,0,0.0,false
125,0,0,0,0,0.0,0,0,0.0,false
173,2,1,28,28,14.0,9,5,4.5,false
145,0,0,0,0,0.0,0,0,0.0,true
40,0,0,0,0,0.0,0,0,0.0,false
76,0,0,0,0,0.0,0,0,0.0,false
120,0,0,0,0,0.0,0,0,0.0,false
130,1,1,7,7,7.0,39,39,39.0,false
143,1,1,0,0,0.0,29,29,29.0,false
69,0,0,0,0,0.0,0,0,0.0,true
512,3,2,9,4,3.0,0,0,0.0,true
93,0,0,0,0,0.0,0,0,0.0,false
274,3,3,35,31,11.666666666666666,21,11,7.0,false
208,2,2,54,44,27.0,9,8,4.5,false
74,1,1,0,0,0.0,8,8,8.0,false
147,1,1,33,33,33.0,1,1,1.0,false
375,1,1,5,5,5.0,0,0,0.0,true
106,1,1,2,2,2.0,24,24,24.0,false
57,0,0,0,0,0.0,0,0,0.0,false
132,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
457,0,0,0,0,0.0,0,0,0.0,false
129,0,0,0,0,0.0,0,0,0.0,false
208,4,2,18,8,4.5,58,50,14.5,false
110,0,0,0,0,0.0,0,0,0.0,false
833,0,0,0,0,0.0,0,0,0.0,false
72,0,0,0,0,0.0,0,0,0.0,false
968,1,1,0,0,0.0,11,11,11.0,false
136,0,0,0,0,0.0,0,0,0.0,true
227,1,1,43,43,43.0,64,64,64.0,true
232,1,1,1,1,1.0,0,0,0.0,false
98,0,0,0,0,0.0,0,0,0.0,false
53,1,1,1,1,1.0,0,0,0.0,false
67,0,0,0,0,0.0,0,0,0.0,false
662,0,0,0,0,0.0,0,0,0.0,false
461,2,1,5,5,2.5,7,7,3.5,false
31,0,0,0,0,0.0,0,0,0.0,false
947,9,4,50,22,5.555555555555555,76,36,8.444444444444445,true
251,1,1,1,1,1.0,0,0,0.0,false
192,0,0,0,0,0.0,0,0,0.0,false
76,0,0,0,0,0.0,0,0,0.0,false
352,1,1,563,563,563.0,264,264,264.0,false
72,0,0,0,0,0.0,0,0,0.0,false
272,0,0,0,0,0.0,0,0,0.0,false
147,0,0,0,0,0.0,0,0,0.0,false
32,0,0,0,0,0.0,0,0,0.0,false
79,1,1,4,4,4.0,2,2,2.0,false
140,0,0,0,0,0.0,0,0,0.0,false
40,0,0,0,0,0.0,0,0,0.0,false
61,0,0,0,0,0.0,0,0,0.0,false
66,1,1,0,0,0.0,6,6,6.0,false
157,0,0,0,0,0.0,0,0,0.0,false
106,1,1,3,3,3.0,0,0,0.0,false
77,1,1,0,0,0.0,13,13,13.0,false
583,1,1,1,1,1.0,0,0,0.0,false
89,0,0,0,0,0.0,0,0,0.0,false
454,0,0,0,0,0.0,0,0,0.0,false
106,0,0,0,0,0.0,0,0,0.0,false
169,2,2,2,1,1.0,0,0,0.0,true
150,4,3,7,5,1.75,9,4,2.25,false
42,0,0,0,0,0.0,0,0,0.0,false
137,0,0,0,0,0.0,0,0,0.0,true
103,0,0,0,0,0.0,0,0,0.0,false
113,0,0,0,0,0.0,0,0,0.0,false
82,0,0,0,0,0.0,0,0,0.0,true
167,0,0,0,0,0.0,0,0,0.0,true
33,0,0,0,0,0.0,0,0,0.0,false
57,0,0,0,0,0.0,0,0,0.0,false
604,4,3,4,2,1.0,51,37,12.75,false
325,0,0,0,0,0.0,0,0,0.0,false
296,2,2,1,1,0.5,8,8,4.0,true
1320,5,3,27,15,5.4,66,49,13.2,false
118,0,0,0,0,0.0,0,0,0.0,false
344,3,2,50,36,16.666666666666668,29,14,9.666666666666666,true
536,2,1,169,167,84.5,18,18,9.0,false
133,1,1,79,79,79.0,32,32,32.0,false
282,1,1,6,6,6.0,0,0,0.0,false
210,0,0,0,0,0.0,0,0,0.0,false
29,0,0,0,0,0.0,0,0,0.0,false
70,0,0,0,0,0.0,0,0,0.0,false
80,0,0,0,0,0.0,0,0,0.0,false
37,0,0,0,0,0.0,0,0,0.0,false
132,0,0,0,0,0.0,0,0,0.0,false
39,0,0,0,0,0.0,0,0,0.0,false
34,0,0,0,0,0.0,0,0,0.0,false
57,0,0,0,0,0.0,0,0,0.0,false
525,0,0,0,0,0.0,0,0,0.0,false
84,0,0,0,0,0.0,0,0,0.0,false
37,0,0,0,0,0.0,0,0,0.0,false
718,3,2,8,5,2.6666666666666665,1,1,0.3333333333333333,true
139,0,0,0,0,0.0,0,0,0.0,false
142,2,1,20,12,10.0,7,7,3.5,false
53,0,0,0,0,0.0,0,0,0.0,false
249,2,1,14,13,7.0,13,13,6.5,false
81,0,0,0,0,0.0,0,0,0.0,false
605,0,0,0,0,0.0,0,0,0.0,false
702,3,1,133,114,44.333333333333336,109,54,36.333333333333336,true
66,0,0,0,0,0.0,0,0,0.0,false
833,2,2,6,4,3.0,1,1,0.5,false
43,0,0,0,0,0.0,0,0,0.0,false
47,0,0,0,0,0.0,0,0,0.0,false
99,0,0,0,0,0.0,0,0,0.0,false
173,2,1,11,9,5.5,14,14,7.0,false
1546,3,2,3,1,1.0,65,47,21.666666666666668,true
100,0,0,0,0,0.0,0,0,0.0,false
106,1,1,2,2,2.0,0,0,0.0,false
852,0,0,0,0,0.0,0,0,0.0,false
101,0,0,0,0,0.0,0,0,0.0,false
68,0,0,0,0,0.0,0,0,0.0,false
506,4,3,13,10,3.25,12,8,3.0,true
180,0,0,0,0,0.0,0,0,0.0,false
38,0,0,0,0,0.0,0,0,0.0,false
448,1,1,797,797,797.0,396,396,396.0,true
38,0,0,0,0,0.0,0,0,0.0,false
103,1,1,2,2,2.0,0,0,0.0,false
121,0,0,0,0,0.0,0,0,0.0,false
39,0,0,0,0,0.0,0,0,0.0,false
85,1,1,0,0,0.0,17,17,17.0,false
38,0,0,0,0,0.0,0,0,0.0,false
138,1,1,1,1,1.0,0,0,0.0,false
1668,7,3,267,172,38.142857142857146,306,254,43.714285714285715,false
208,1,1,1,1,1.0,0,0,0.0,false
151,0,0,0,0,0.0,0,0,0.0,false
517,1,1,38,38,38.0,10,10,10.0,false
63,0,0,0,0,0.0,0,0,0.0,false
50,0,0,0,0,0.0,0,0,0.0,false
312,0,0,0,0,0.0,0,0,0.0,false
94,0,0,0,0,0.0,0,0,0.0,false
34,0,0,0,0,0.0,0,0,0.0,false
42,0,0,0,0,0.0,0,0,0.0,false
101,1,1,73,73,73.0,20,20,20.0,false
41,0,0,0,0,0.0,0,0,0.0,false
85,0,0,0,0,0.0,0,0,0.0,false
54,1,1,7,7,7.0,1,1,1.0,false
109,0,0,0,0,0.0,0,0,0.0,false
127,2,2,3,2,1.5,3,2,1.5,false
92,0,0,0,0,0.0,0,0,0.0,false
668,3,3,26,23,8.666666666666666,18,17,6.0,true
186,0,0,0,0,0.0,0,0,0.0,false
38,0,0,0,0,0.0,0,0,0.0,false
87,0,0,0,0,0.0,0,0,0.0,false
78,0,0,0,0,0.0,0,0,0.0,false
72,0,0,0,0,0.0,0,0,0.0,false
138,0,0,0,0,0.0,0,0,0.0,false
43,0,0,0,0,0.0,0,0,0.0,false
99,0,0,0,0,0.0,0,0,0.0,false
75,1,1,20,20,20.0,1,1,1.0,false
98,0,0,0,0,0.0,0,0,0.0,false
176,2,1,12,7,6.0,7,6,3.5,false
107,1,1,9,9,9.0,35,35,35.0,false
116,2,1,5,3,2.5,2,1,1.0,false
141,0,0,0,0,0.0,0,0,0.0,false
837,2,2,114,113,57.0,93,93,46.5,true
312,0,0,0,0,0.0,0,0,0.0,false
98,0,0,0,0,0.0,0,0,0.0,false
88,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
321,0,0,0,0,0.0,0,0,0.0,false
50,0,0,0,0,0.0,0,0,0.0,false
283,1,1,2,2,2.0,0,0,0.0,false
333,0,0,0,0,0.0,0,0,0.0,false
36,0,0,0,0,0.0,0,0,0.0,false
183,4,2,10,5,2.5,15,5,3.75,true
37,0,0,0,0,0.0,0,0,0.0,true
38,0,0,0,0,0.0,0,0,0.0,false
57,0,0,0,0,0.0,0,0,0.0,false
82,0,0,0,0,0.0,0,0,0.0,false
148,1,1,36,36,36.0,15,15,15.0,false
125,1,1,7,7,7.0,39,39,39.0,false
381,4,3,17,15,4.25,13,12,3.25,false
251,0,0,0,0,0.0,0,0,0.0,false
189,0,0,0,0,0.0,0,0,0.0,false
38,0,0,0,0,0.0,0,0,0.0,false
63,0,0,0,0,0.0,0,0,0.0,false
146,1,1,0,0,0.0,18,18,18.0,false
111,2,2,5,5,2.5,17,14,8.5,false
38,0,0,0,0,0.0,0,0,0.0,false
53,0,0,0,0,0.0,0,0,0.0,false
257,2,2,24,23,12.0,13,13,6.5,false
44,0,0,0,0,0.0,0,0,0.0,false
34,0,0,0,0,0.0,0,0,0.0,false
109,0,0,0,0,0.0,0,0,0.0,false
36,0,0,0,0,0.0,0,0,0.0,false
78,1,1,26,26,26.0,20,20,20.0,false
146,2,2,2,1,1.0,0,0,0.0,false
162,0,0,0,0,0.0,0,0,0.0,false
264,0,0,0,0,0.0,0,0,0.0,false
92,1,1,4,4,4.0,3,3,3.0,false
361,0,0,0,0,0.0,0,0,0.0,false
113,0,0,0,0,0.0,0,0,0.0,false
45,0,0,0,0,0.0,0,0,0.0,false
48,0,0,0,0,0.0,0,0,0.0,false
131,0,0,0,0,0.0,0,0,0.0,false
204,0,0,0,0,0.0,0,0,0.0,false
27,1,1,0,0,0.0,1,1,1.0,false
126,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
120,1,1,0,0,0.0,4,4,4.0,false
179,0,0,0,0,0.0,0,0,0.0,false
1185,2,2,8,7,4.0,21,21,10.5,false
252,1,1,2,2,2.0,0,0,0.0,false
46,0,0,0,0,0.0,0,0,0.0,false
170,0,0,0,0,0.0,0,0,0.0,false
41,0,0,0,0,0.0,0,0,0.0,false
362,0,0,0,0,0.0,0,0,0.0,false
137,1,1,1,1,1.0,0,0,0.0,false
79,0,0,0,0,0.0,0,0,0.0,false
146,0,0,0,0,0.0,0,0,0.0,false
68,0,0,0,0,0.0,0,0,0.0,false
150,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
162,2,1,5,3,2.5,2,1,1.0,false
80,0,0,0,0,0.0,0,0,0.0,false
86,0,0,0,0,0.0,0,0,0.0,false
166,1,1,4,4,4.0,53,53,53.0,false
163,0,0,0,0,0.0,0,0,0.0,true
375,0,0,0,0,0.0,0,0,0.0,false
50,0,0,0,0,0.0,0,0,0.0,false
37,0,0,0,0,0.0,0,0,0.0,false
288,0,0,0,0,0.0,0,0,0.0,false
107,0,0,0,0,0.0,0,0,0.0,false
151,0,0,0,0,0.0,0,0,0.0,false
47,0,0,0,0,0.0,0,0,0.0,false
532,2,2,97,95,48.5,170,119,85.0,false
117,0,0,0,0,0.0,0,0,0.0,false
123,0,0,0,0,0.0,0,0,0.0,false
194,0,0,0,0,0.0,0,0,0.0,false
146,0,0,0,0,0.0,0,0,0.0,false
294,0,0,0,0,0.0,0,0,0.0,false
178,1,1,349,349,349.0,263,263,263.0,false
45,0,0,0,0,0.0,0,0,0.0,false
570,0,0,0,0,0.0,0,0,0.0,true
113,1,1,4,4,4.0,1,1,1.0,false
80,0,0,0,0,0.0,0,0,0.0,false
187,0,0,0,0,0.0,0,0,0.0,false
78,0,0,0,0,0.0,0,0,0.0,false
34,0,0,0,0,0.0,0,0,0.0,false
108,1,1,29,29,29.0,29,29,29.0,false
62,0,0,0,0,0.0,0,0,0.0,false
38,0,0,0,0,0.0,0,0,0.0,false
39,0,0,0,0,0.0,0,0,0.0,false
125,0,0,0,0,0.0,0,0,0.0,false
173,0,0,0,0,0.0,0,0,0.0,false
145,0,0,0,0,0.0,0,0,0.0,true
40,1,1,1,1,1.0,0,0,0.0,false
76,0,0,0,0,0.0,0,0,0.0,false
120,0,0,0,0,0.0,0,0,0.0,false
130,0,0,0,0,0.0,0,0,0.0,false
143,0,0,0,0,0.0,0,0,0.0,false
69,0,0,0,0,0.0,0,0,0.0,true
512,0,0,0,0,0.0,0,0,0.0,true
93,0,0,0,0,0.0,0,0,0.0,false
274,1,1,2,2,2.0,0,0,0.0,false
208,0,0,0,0,0.0,0,0,0.0,false
74,0,0,0,0,0.0,0,0,0.0,false
147,0,0,0,0,0.0,0,0,0.0,false
375,1,1,1,1,1.0,0,0,0.0,true
106,0,0,0,0,0.0,0,0,0.0,false
57,0,0,0,0,0.0,0,0,0.0,false
132,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
457,0,0,0,0,0.0,0,0,0.0,false
129,0,0,0,0,0.0,0,0,0.0,false
208,0,0,0,0,0.0,0,0,0.0,false
110,0,0,0,0,0.0,0,0,0.0,false
833,0,0,0,0,0.0,0,0,0.0,false
72,0,0,0,0,0.0,0,0,0.0,false
968,0,0,0,0,0.0,0,0,0.0,true
136,0,0,0,0,0.0,0,0,0.0,true
227,0,0,0,0,0.0,0,0,0.0,true
232,0,0,0,0,0.0,0,0,0.0,false
140,1,1,0,0,0.0,42,42,42.0,false
53,0,0,0,0,0.0,0,0,0.0,false
67,0,0,0,0,0.0,0,0,0.0,false
662,0,0,0,0,0.0,0,0,0.0,false
461,0,0,0,0,0.0,0,0,0.0,false
31,0,0,0,0,0.0,0,0,0.0,false
957,1,1,5,5,5.0,10,10,10.0,true
251,0,0,0,0,0.0,0,0,0.0,false
192,0,0,0,0,0.0,0,0,0.0,false
76,0,0,0,0,0.0,0,0,0.0,false
401,1,1,8,8,8.0,49,49,49.0,false
72,0,0,0,0,0.0,0,0,0.0,false
272,0,0,0,0,0.0,0,0,0.0,false
147,0,0,0,0,0.0,0,0,0.0,false
32,0,0,0,0,0.0,0,0,0.0,false
79,0,0,0,0,0.0,0,0,0.0,false
140,0,0,0,0,0.0,0,0,0.0,false
40,0,0,0,0,0.0,0,0,0.0,false
61,0,0,0,0,0.0,0,0,0.0,false
66,0,0,0,0,0.0,0,0,0.0,false
168,1,1,0,0,0.0,11,11,11.0,false
106,1,1,1,1,1.0,0,0,0.0,false
77,0,0,0,0,0.0,0,0,0.0,false
583,0,0,0,0,0.0,0,0,0.0,false
89,0,0,0,0,0.0,0,0,0.0,false
536,1,1,0,0,0.0,82,82,82.0,false
106,0,0,0,0,0.0,0,0,0.0,false
169,0,0,0,0,0.0,0,0,0.0,true
150,1,1,1,1,1.0,0,0,0.0,false
50,1,1,1,1,1.0,8,8,8.0,false
137,0,0,0,0,0.0,0,0,0.0,true
103,0,0,0,0,0.0,0,0,0.0,false
113,0,0,0,0,0.0,0,0,0.0,false
82,0,0,0,0,0.0,0,0,0.0,true
167,0,0,0,0,0.0,0,0,0.0,true
33,0,0,0,0,0.0,0,0,0.0,false
57,0,0,0,0,0.0,0,0,0.0,false
604,0,0,0,0,0.0,0,0,0.0,true
325,0,0,0,0,0.0,0,0,0.0,false
296,0,0,0,0,0.0,0,0,0.0,true
1320,0,0,0,0,0.0,0,0,0.0,false
118,0,0,0,0,0.0,0,0,0.0,false
344,0,0,0,0,0.0,0,0,0.0,true
762,2,1,2,1,1.0,226,226,113.0,false
133,0,0,0,0,0.0,0,0,0.0,false
282,0,0,0,0,0.0,0,0,0.0,false
210,0,0,0,0,0.0,0,0,0.0,false
29,0,0,0,0,0.0,0,0,0.0,false
70,0,0,0,0,0.0,0,0,0.0,false
80,0,0,0,0,0.0,0,0,0.0,false
37,0,0,0,0,0.0,0,0,0.0,false
132,0,0,0,0,0.0,0,0,0.0,false
39,0,0,0,0,0.0,0,0,0.0,false
34,1,1,1,1,1.0,0,0,0.0,false
57,0,0,0,0,0.0,0,0,0.0,false
525,0,0,0,0,0.0,0,0,0.0,false
84,0,0,0,0,0.0,0,0,0.0,false
37,0,0,0,0,0.0,0,0,0.0,false
53,0,0,0,0,0.0,0,0,0.0,false
718,0,0,0,0,0.0,0,0,0.0,true
139,0,0,0,0,0.0,0,0,0.0,false
142,0,0,0,0,0.0,0,0,0.0,false
53,0,0,0,0,0.0,0,0,0.0,false
249,0,0,0,0,0.0,0,0,0.0,false
81,0,0,0,0,0.0,0,0,0.0,false
605,0,0,0,0,0.0,0,0,0.0,false
702,0,0,0,0,0.0,0,0,0.0,true
66,0,0,0,0,0.0,0,0,0.0,false
837,1,1,0,0,0.0,4,4,4.0,true
43,0,0,0,0,0.0,0,0,0.0,false
47,0,0,0,0,0.0,0,0,0.0,false
99,0,0,0,0,0.0,0,0,0.0,false
173,0,0,0,0,0.0,0,0,0.0,false
1635,1,1,0,0,0.0,89,89,89.0,true
100,0,0,0,0,0.0,0,0,0.0,false
153,1,1,2,2,2.0,47,47,47.0,false
852,0,0,0,0,0.0,0,0,0.0,false
101,0,0,0,0,0.0,0,0,0.0,false
68,0,0,0,0,0.0,0,0,0.0,false
506,0,0,0,0,0.0,0,0,0.0,true
180,0,0,0,0,0.0,0,0,0.0,false
38,0,0,0,0,0.0,0,0,0.0,false
448,0,0,0,0,0.0,0,0,0.0,true
38,0,0,0,0,0.0,0,0,0.0,false
149,1,1,3,3,3.0,46,46,46.0,false
121,0,0,0,0,0.0,0,0,0.0,false
39,1,1,1,1,1.0,0,0,0.0,false
85,0,0,0,0,0.0,0,0,0.0,false
38,1,1,1,1,1.0,0,0,0.0,false
138,0,0,0,0,0.0,0,0,0.0,false
1817,1,1,220,220,220.0,149,149,149.0,false
208,0,0,0,0,0.0,0,0,0.0,false
151,0,0,0,0,0.0,0,0,0.0,false
517,0,0,0,0,0.0,0,0,0.0,false
63,0,0,0,0,0.0,0,0,0.0,false
50,0,0,0,0,0.0,0,0,0.0,false
312,0,0,0,0,0.0,0,0,0.0,false
94,0,0,0,0,0.0,0,0,0.0,false
34,1,1,1,1,1.0,0,0,0.0,false
42,0,0,0,0,0.0,0,0,0.0,false
114,1,1,0,0,0.0,13,13,13.0,false
41,0,0,0,0,0.0,0,0,0.0,false
85,0,0,0,0,0.0,0,0,0.0,false
54,0,0,0,0,0.0,0,0,0.0,false
109,0,0,0,0,0.0,0,0,0.0,false
127,0,0,0,0,0.0,0,0,0.0,false
92,0,0,0,0,0.0,0,0,0.0,false
668,0,0,0,0,0.0,0,0,0.0,true
186,0,0,0,0,0.0,0,0,0.0,false
38,0,0,0,0,0.0,0,0,0.0,false
87,0,0,0,0,0.0,0,0,0.0,false
78,0,0,0,0,0.0,0,0,0.0,false
72,0,0,0,0,0.0,0,0,0.0,false
138,0,0,0,0,0.0,0,0,0.0,false
43,0,0,0,0,0.0,0,0,0.0,false
99,0,0,0,0,0.0,0,0,0.0,false
75,0,0,0,0,0.0,0,0,0.0,false
98,0,0,0,0,0.0,0,0,0.0,false
176,0,0,0,0,0.0,0,0,0.0,false
107,0,0,0,0,0.0,0,0,0.0,false
116,0,0,0,0,0.0,0,0,0.0,false
204,1,1,3,3,3.0,63,63,63.0,false
837,1,1,3,3,3.0,0,0,0.0,true
312,0,0,0,0,0.0,0,0,0.0,false
98,0,0,0,0,0.0,0,0,0.0,false
88,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
80,0,0,0,0,0.0,0,0,0.0,false
321,0,0,0,0,0.0,0,0,0.0,false
50,0,0,0,0,0.0,0,0,0.0,false
283,0,0,0,0,0.0,0,0,0.0,false
333,0,0,0,0,0.0,0,0,0.0,false
36,0,0,0,0,0.0,0,0,0.0,false
183,0,0,0,0,0.0,0,0,0.0,true
37,0,0,0,0,0.0,0,0,0.0,true
38,0,0,0,0,0.0,0,0,0.0,false
57,0,0,0,0,0.0,0,0,0.0,false
82,0,0,0,0,0.0,0,0,0.0,false
148,0,0,0,0,0.0,0,0,0.0,false
125,0,0,0,0,0.0,0,0,0.0,false
381,0,0,0,0,0.0,0,0,0.0,false
251,0,0,0,0,0.0,0,0,0.0,false
189,0,0,0,0,0.0,0,0,0.0,false
38,0,0,0,0,0.0,0,0,0.0,false
63,0,0,0,0,0.0,0,0,0.0,false
146,0,0,0,0,0.0,0,0,0.0,true
111,0,0,0,0,0.0,0,0,0.0,false
38,0,0,0,0,0.0,0,0,0.0,false
66,1,1,2,2,2.0,13,13,13.0,false
257,0,0,0,0,0.0,0,0,0.0,false
44,0,0,0,0,0.0,0,0,0.0,false
34,0,0,0,0,0.0,0,0,0.0,false
109,0,0,0,0,0.0,0,0,0.0,false
36,0,0,0,0,0.0,0,0,0.0,false
78,0,0,0,0,0.0,0,0,0.0,false
146,0,0,0,0,0.0,0,0,0.0,true
162,0,0,0,0,0.0,0,0,0.0,false
487,1,1,14,14,14.0,223,223,223.0,false
92,0,0,0,0,0.0,0,0,0.0,false
361,0,0,0,0,0.0,0,0,0.0,false
124,1,1,0,0,0.0,11,11,11.0,false
45,0,0,0,0,0.0,0,0,0.0,false
55,1,1,1,1,1.0,7,7,7.0,false
131,0,0,0,0,0.0,0,0,0.0,false
204,0,0,0,0,0.0,0,0,0.0,false
27,0,0,0,0,0.0,0,0,0.0,false
126,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
120,0,0,0,0,0.0,0,0,0.0,false
179,0,0,0,0,0.0,0,0,0.0,false
1185,0,0,0,0,0.0,0,0,0.0,false
252,0,0,0,0,0.0,0,0,0.0,false
46,1,1,1,1,1.0,0,0,0.0,false
170,0,0,0,0,0.0,0,0,0.0,false
41,0,0,0,0,0.0,0,0,0.0,false
362,0,0,0,0,0.0,0,0,0.0,false
137,0,0,0,0,0.0,0,0,0.0,false
79,0,0,0,0,0.0,0,0,0.0,false
146,0,0,0,0,0.0,0,0,0.0,false
68,0,0,0,0,0.0,0,0,0.0,false
150,0,0,0,0,0.0,0,0,0.0,false
33,0,0,0,0,0.0,0,0,0.0,false
162,0,0,0,0,0.0,0,0,0.0,false
84,1,1,0,0,0.0,4,4,4.0,false
86,0,0,0,0,0.0,0,0,0.0,false
166,0,0,0,0,0.0,0,0,0.0,false
163,0,0,0,0,0.0,0,0,0.0,true
409,1,1,11,11,11.0,34,34,34.0,false
50,0,0,0,0,0.0,0,0,0.0,false
37,0,0,0,0,0.0,0,0,0.0,false
288,0,0,0,0,0.0,0,0,0.0,false
107,0,0,0,0,0.0,0,0,0.0,false
151,0,0,0,0,0.0,0,0,0.0,false
47,0,0,0,0,0.0,0,0,0.0,false
536,1,1,4,4,4.0,4,4,4.0,false
